step,q1,q2,mse,log_mse,mae,log_mae,xopt_runtime,xopt_error,run,best_mae
24,-12.54930833584043,27.13809821298406,2.2114765130254455e-08,-17.62701988220215,0.00011889198503922671,-9.0372953414917,0.0005787500413134694,0.0,2.0,0.00011862141400342807
25,-12.338884137981921,24.965057720580507,2.0913148546242155e-08,-17.68288803100586,0.00011986123718088493,-9.029175758361816,0.0006020839791744947,0.0,2.0,0.00011862141400342807
26,-12.537994919295153,27.072022904859907,2.2069889027420686e-08,-17.629051208496094,0.00011883988190675154,-9.03773307800293,0.0005193341057747602,0.0,2.0,0.00011862141400342807
27,-12.03617237680662,21.390730288479812,1.9811725593399387e-08,-17.73699188232422,0.00012683370732702315,-8.972633361816406,0.0005215419223532081,0.0,2.0,0.00011862141400342807
28,-12.452944425664048,26.055135498632232,2.1429551466667363e-08,-17.65849494934082,0.00011871924652950838,-9.038748741149902,0.0005582920275628567,0.0,2.0,0.00011862141400342807
29,-12.240689529711078,23.508047528344182,2.0277472145835418e-08,-17.713754653930664,0.00012219195195939392,-9.009917259216309,0.0005168329225853086,0.0,2.0,0.00011862141400342807
30,-12.205182107858661,23.176558636197424,2.017608657922665e-08,-17.718767166137695,0.00012285500997677445,-9.00450611114502,0.0005091660423204303,0.0,2.0,0.00011862141400342807
31,-12.636735089642425,28.242690709811736,2.2939513399933276e-08,-17.590404510498047,0.00012075473932782188,-9.021748542785645,0.0005245000356808305,0.0,2.0,0.00011862141400342807
32,-12.35894805271608,24.860935945823737,2.0807117806498354e-08,-17.687971115112305,0.00011987658217549324,-9.029047966003418,0.0005144580500200391,0.0,2.0,0.00011862141400342807
33,-12.579012316126652,27.37321143577007,2.2293875190371182e-08,-17.618953704833984,0.0001191663759527728,-9.034990310668945,0.0005690420512109995,0.0,2.0,0.00011862141400342807
34,-12.185166410688277,22.94564082995594,2.011086586151123e-08,-17.72200584411621,0.00012333554332144558,-9.000601768493652,0.0005333750741556287,0.0,2.0,0.00011862141400342807
35,-12.23233519812311,23.71097369304274,2.0388483790156897e-08,-17.708295822143555,0.00012188679829705507,-9.012417793273926,0.0005040409741923213,0.0,2.0,0.00011862141400342807
36,-12.35707170414592,24.840028442593677,2.079753258499295e-08,-17.688430786132812,0.00011990579514531419,-9.028803825378418,0.0005098329856991768,0.0,2.0,0.00011862141400342807
37,-12.329321096725351,24.587455341582082,2.0686991675233912e-08,-17.69375991821289,0.00012027875345665962,-9.0256986618042,0.0005674170097336173,0.0,2.0,0.00011862141400342807
38,-12.530682087080093,26.838868214205924,2.1917426096251802e-08,-17.635984420776367,0.00011870585149154067,-9.038862228393555,0.0005199169972911477,0.0,2.0,0.00011862141400342807
39,-12.357568401166882,24.994563583943986,2.0879552309338578e-08,-17.68449592590332,0.00011971340427407995,-9.030409812927246,0.0005106249591335654,0.0,2.0,0.00011862141400342807
40,-12.565530021830664,27.466648728029025,2.2350848283281266e-08,-17.61640167236328,0.00011926713341381401,-9.034144401550293,0.0005136250983923674,0.0,2.0,0.00011862141400342807
41,-12.432282713529622,25.75104238346643,2.1255601723169093e-08,-17.666645050048828,0.00011890019231941551,-9.037225723266602,0.0005236249417066574,0.0,2.0,0.00011862141400342807
42,-12.523678249722852,26.959880393654426,2.19991154182253e-08,-17.63226318359375,0.00011877478391397744,-9.038281440734863,0.0005202500615268946,0.0,2.0,0.00011862141400342807
43,-12.484346580472982,26.074802854207466,2.14830464528859e-08,-17.656002044677734,0.00011882034596055746,-9.037898063659668,0.0005080420523881912,0.0,2.0,0.00011862141400342807
44,-12.48682218586943,26.451541644225262,2.1666284766297395e-08,-17.64750862121582,0.00011861746315844357,-9.039607048034668,0.0005116659449413419,0.0,2.0,0.00011861746315844357
45,-12.547732748784982,27.067821062769493,2.2069471583563427e-08,-17.629070281982422,0.00011884109699167311,-9.037723541259766,0.000508250086568296,0.0,2.0,0.00011861746315844357
46,-12.284062591856946,24.21925482539387,2.0556493396384212e-08,-17.700088500976562,0.00012092309771105647,-9.020356178283691,0.0005206249188631773,0.0,2.0,0.00011861746315844357
47,-12.377677089370959,25.148567395727543,2.0944968426306332e-08,-17.681367874145508,0.00011950140469707549,-9.032182693481445,0.0005157499108463526,0.0,2.0,0.00011861746315844357
48,-12.472504311357302,26.17765525820101,2.1499891644793934e-08,-17.65521812438965,0.00011866873683175072,-9.039175033569336,0.0005362500669434667,0.0,2.0,0.00011861746315844357
49,-12.11088285257994,22.20971778366057,1.9943929174814912e-08,-17.7303409576416,0.00012494812835939229,-8.987611770629883,0.0005200420273467898,0.0,2.0,0.00011861746315844357
0,-20.0,20.0,3.9686756281298585e-06,-12.437078475952148,0.0014644978800788522,-6.526242733001709,0.0004915419267490506,0.0,3.0,0.0014644978800788522
1,13.572526650377709,-15.0,2.5297968022641726e-06,-12.887372016906738,0.0012053450336679816,-6.720989227294922,0.0005049160681664944,0.0,3.0,0.0012053450336679816
2,-12.40606463027891,25.4584070523643,2.109981522835369e-08,-17.674001693725586,0.00011915667710127309,-9.03507137298584,0.0004999169614166021,0.0,3.0,0.00011915667710127309
3,-12.545013323006527,27.154488250131283,2.2126348753204184e-08,-17.626497268676758,0.00011890799214597791,-9.037160873413086,0.0005246249493211508,0.0,3.0,0.00011890799214597791
4,-12.265905828024156,23.783468336861162,2.0370746867115486e-08,-17.709165573120117,0.00012166373926447704,-9.014249801635742,0.0005122909788042307,0.0,3.0,0.00011890799214597791
5,-12.164366128249908,22.703060785475454,2.0048082305379467e-08,-17.72513198852539,0.00012385407171677798,-8.996406555175781,0.0005160419968888164,0.0,3.0,0.00011890799214597791
6,-12.46712009185136,26.075017304528885,2.144217958743866e-08,-17.65790557861328,0.00011871589958900586,-9.038777351379395,0.0005115830572322011,0.0,3.0,0.00011871589958900586
7,-12.447787068680833,25.657570252553757,2.1242247072450482e-08,-17.667274475097656,0.0001190755283460021,-9.035752296447754,0.0005343330558389425,0.0,3.0,0.00011871589958900586
8,-12.470073681084314,26.347445780789354,2.1613240974716064e-08,-17.649959564208984,0.00011865229316754267,-9.039313316345215,0.0005455829668790102,0.0,3.0,0.00011865229316754267
9,-12.468912235706567,26.210419184487023,2.151876898892624e-08,-17.654340744018555,0.00011865563283208758,-9.039284706115723,0.0005339999916031957,0.0,3.0,0.00011865229316754267
10,-12.401371434939907,25.343453985421853,2.1040650111103787e-08,-17.676809310913086,0.00011927787272725254,-9.03405475616455,0.0005119170527905226,0.0,3.0,0.00011865229316754267
11,-12.550510659314055,27.032238013999656,2.2053658454979086e-08,-17.62978744506836,0.00011883427214343101,-9.03778076171875,0.0005337089532986283,0.0,3.0,0.00011865229316754267
12,-12.510251803604701,26.711823397396156,2.1829887231206158e-08,-17.639986038208008,0.00011864800762850791,-9.039349555969238,0.0005187910282984376,0.0,3.0,0.00011864800762850791
13,-12.071405947999471,21.519707100001263,1.9845684207098202e-08,-17.735279083251953,0.0001266031467821449,-8.97445297241211,0.000533499987795949,0.0,3.0,0.00011864800762850791
14,-12.207037648765873,23.363494871373963,2.025616829826049e-08,-17.714805603027344,0.00012252290616743267,-9.00721263885498,0.0005307920509949327,0.0,3.0,0.00011864800762850791
15,-12.494741160260801,26.314224420857112,2.159743495155908e-08,-17.650691986083984,0.00011867255670949817,-9.039142608642578,0.0005098340334370732,0.0,3.0,0.00011864800762850791
16,-12.484229583016697,26.468969677052222,2.168113688583162e-08,-17.64682388305664,0.00011862657265737653,-9.039529800415039,0.0005148750497028232,0.0,3.0,0.00011862657265737653
17,-12.568194307277226,27.395695844854334,2.2295397528182548e-08,-17.618885040283203,0.00011916238872800022,-9.03502368927002,0.0005062079289928079,0.0,3.0,0.00011862657265737653
18,-12.587307841688812,27.583173790340805,2.2433555457723742e-08,-17.612707138061523,0.00011942494893446565,-9.032822608947754,0.0005361669464036822,0.0,3.0,0.00011862657265737653
19,-12.363724019997292,24.95958129177014,2.0853310189750118e-08,-17.685752868652344,0.00011974071094300598,-9.030181884765625,0.0005305840168148279,0.0,3.0,0.00011862657265737653
20,-12.618238355676155,27.99286811991582,2.2742586480717364e-08,-17.59902572631836,0.00012017365952488035,-9.026572227478027,0.000517625012435019,0.0,3.0,0.00011862657265737653
21,-12.476757194709627,26.286400927480305,2.156385114915338e-08,-17.65224838256836,0.00011863503459608182,-9.039458274841309,0.000539290951564908,0.0,3.0,0.00011862657265737653
22,-12.33484017974679,24.733477295032525,2.0759985730478547e-08,-17.69023895263672,0.0001200768820126541,-9.02737808227539,0.0005291249835863709,0.0,3.0,0.00011862657265737653
23,-12.203323387294107,23.072345750877794,2.0146302404100425e-08,-17.720245361328125,0.00012307794531807303,-9.002693176269531,0.0005180829903110862,0.0,3.0,0.00011862657265737653
24,-12.061018564373592,21.611718972449268,1.9838477527400755e-08,-17.73564338684082,0.0001263144804397598,-8.976736068725586,0.0005269580287858844,0.0,3.0,0.00011862657265737653
25,-12.520379590927496,26.892573291355347,2.195152148942725e-08,-17.634429931640625,0.00011872959294123575,-9.03866195678711,0.0005287500098347664,0.0,3.0,0.00011862657265737653
26,-12.450367707614749,26.019131093488046,2.140840749120798e-08,-17.659482955932617,0.00011873579933308065,-9.038609504699707,0.0005495840450748801,0.0,3.0,0.00011862657265737653
27,-12.481818426737522,26.347895173006307,2.1601129773785033e-08,-17.65052032470703,0.00011862367682624608,-9.039554595947266,0.0005466250004246831,0.0,3.0,0.00011862367682624608
28,-12.42086807487497,25.625989200543884,2.1187988252791e-08,-17.669832229614258,0.00011900108802365139,-9.036377906799316,0.0005216250428929925,0.0,3.0,0.00011862367682624608
29,-12.368110374478995,24.975378257462772,2.0860243310494297e-08,-17.685420989990234,0.0001197202509501949,-9.030352592468262,0.0005387910641729832,0.0,3.0,0.00011862367682624608
30,-12.522235449988353,26.77011327030768,2.186936498560499e-08,-17.638179779052734,0.0001186708323075436,-9.039156913757324,0.0005292920395731926,0.0,3.0,0.00011862367682624608
31,-12.532946024938754,26.89632402143225,2.195294079854193e-08,-17.63436508178711,0.00011872805771417916,-9.038675308227539,0.0005312090506777167,0.0,3.0,0.00011862367682624608
32,-12.67648402169291,28.93005017977978,2.3523297087990613e-08,-17.565275192260742,0.00012284156400710344,-9.00461483001709,0.0005319999763742089,0.0,3.0,0.00011862367682624608
33,-12.37382748421035,25.174735374222273,2.096490270275808e-08,-17.680416107177734,0.00011948432074859738,-9.032325744628906,0.0005318330368027091,0.0,3.0,0.00011862367682624608
34,-12.456981709544696,25.90992413716575,2.1352212442593554e-08,-17.662111282348633,0.00011881566024385393,-9.03793716430664,0.0005250000394880772,0.0,3.0,0.00011862367682624608
35,-12.650086138947232,28.20580998420788,2.2939877553085353e-08,-17.590389251708984,0.00012072490062564611,-9.02199649810791,0.000529833952896297,0.0,3.0,0.00011862367682624608
36,-12.431360794247654,25.730745752413863,2.1244403569653514e-08,-17.667171478271484,0.00011891569738509133,-9.03709602355957,0.0005309580592438579,0.0,3.0,0.00011862367682624608
37,-12.56563004123725,27.275202952588206,2.2214793560237922e-08,-17.622507095336914,0.0001190337716252543,-9.036103248596191,0.0005454580532386899,0.0,3.0,0.00011862367682624608
38,-12.349356571851326,24.851777910887996,2.0807235046049755e-08,-17.687965393066406,0.00011989471386186779,-9.02889633178711,0.0005223749903962016,0.0,3.0,0.00011862367682624608
39,-12.278960907934103,24.071855263849425,2.0483298612816725e-08,-17.703655242919922,0.00012114505807403475,-9.018522262573242,0.0005224579945206642,0.0,3.0,0.00011862367682624608
40,-12.425073297822303,25.678121267111305,2.1216123968770262e-08,-17.66850471496582,0.00011895754869328812,-9.036744117736816,0.0005167500348761678,0.0,3.0,0.00011862367682624608
41,-12.177434659362918,22.97109602408049,2.0128448241507613e-08,-17.721132278442383,0.0001232997892657295,-9.00089168548584,0.0005212909309193492,0.0,3.0,0.00011862367682624608
42,-11.946213052811089,20.26262326976092,1.975286600952586e-08,-17.739967346191406,0.00012961728498339653,-8.95092487335205,0.0005270419642329216,0.0,3.0,0.00011862367682624608
43,-12.449833636979625,26.06855006852402,2.14424158428983e-08,-17.657894134521484,0.00011872455070260912,-9.038704872131348,0.00051987508777529,0.0,3.0,0.00011862367682624608
44,-12.578563127590037,27.442849806675348,2.2333765059556754e-08,-17.61716651916504,0.00011923140118597075,-9.034444808959961,0.0005252499831840396,0.0,3.0,0.00011862367682624608
45,-12.456899691904832,25.987349200258272,2.1389150006712043e-08,-17.660381317138672,0.0001187521411338821,-9.038472175598145,0.0005225000204518437,0.0,3.0,0.00011862367682624608
46,-12.509876530499476,26.62987487025848,2.177819524717961e-08,-17.642356872558594,0.0001186309673357755,-9.0394926071167,0.0005086249439045787,0.0,3.0,0.00011862367682624608
47,-12.01230870451616,21.10231202808255,1.9779864857127905e-08,-17.738601684570312,0.0001275186223210767,-8.96724796295166,0.0005364579847082496,0.0,3.0,0.00011862367682624608
48,-12.498960223054786,26.635356249332148,2.1784552828307824e-08,-17.642065048217773,0.00011863862891914323,-9.0394287109375,0.0005403329851105809,0.0,3.0,0.00011862367682624608
49,-12.51298086027237,26.59189233011903,2.176099123119002e-08,-17.643146514892578,0.00011864202679134905,-9.039400100708008,0.0005221659084782004,0.0,3.0,0.00011862367682624608
0,-20.0,20.0,3.9686756281298585e-06,-12.437078475952148,0.0014644978800788522,-6.526242733001709,0.0004970000591129065,0.0,4.0,0.0014644978800788522
1,13.618694914188504,-15.0,2.544284370742389e-06,-12.881661415100098,0.0012086250353604555,-6.718271732330322,0.000551166944205761,0.0,4.0,0.0012086250353604555
2,-12.492261837229735,26.232812360039766,2.1559383611702287e-08,-17.652454376220703,0.00011871951573994011,-9.03874683380127,0.0005006249994039536,0.0,4.0,0.00011871951573994011
3,-12.156508352301216,22.627833287497133,2.0030105574164736e-08,-17.726030349731445,0.0001240168057847768,-8.99509334564209,0.0005334580782800913,0.0,4.0,0.00011871951573994011
4,-12.35241127094001,24.851263813396884,2.0804181488642826e-08,-17.688112258911133,0.00011989030463155359,-9.02893352508545,0.0005151249933987856,0.0,4.0,0.00011871951573994011
5,-12.537251231489972,27.025783134190256,2.2037454527890077e-08,-17.630521774291992,0.00011880286911036819,-9.038044929504395,0.0005097920075058937,0.0,4.0,0.00011871951573994011
6,-12.500316387835312,26.61956924908607,2.1772011749021658e-08,-17.642641067504883,0.00011862980318255723,-9.03950309753418,0.0005186669295653701,0.0,4.0,0.00011862980318255723
7,-12.63299383269227,28.132323963184756,2.285583278194281e-08,-17.594058990478516,0.00012049398355884477,-9.023910522460938,0.0005067080492153764,0.0,4.0,0.00011862980318255723
8,-12.574423035543623,27.575380108236224,2.2429782475796856e-08,-17.612876892089844,0.00011942190758418292,-9.032848358154297,0.0005065839504823089,0.0,4.0,0.00011862980318255723
9,-12.43856175845125,25.78759892566927,2.127599252332857e-08,-17.665685653686523,0.00011887506116181612,-9.037437438964844,0.0005275410367175937,0.0,4.0,0.00011862980318255723
10,-12.538620382218483,27.106142330200672,2.209478466852488e-08,-17.6279239654541,0.0001188711539725773,-9.037470817565918,0.0005050830077379942,0.0,4.0,0.00011862980318255723
11,-12.615778996392583,28.021849422760027,2.276392407907224e-08,-17.59808921813965,0.0001202357088914141,-9.026056289672852,0.0005551250651478767,0.0,4.0,0.00011862980318255723
12,-12.506928925079118,26.565389153187258,2.1739142042065396e-08,-17.64415168762207,0.00011862638348247856,-9.039531707763672,0.0005478329258039594,0.0,4.0,0.00011862638348247856
13,-12.287402254774172,24.13106081555663,2.0502044506542916e-08,-17.702741622924805,0.00012103353219572455,-9.019442558288574,0.0005107910837978125,0.0,4.0,0.00011862638348247856
14,-12.469028009058421,26.012813870349984,2.1417424278524777e-08,-17.659061431884766,0.00011877495853696018,-9.03827953338623,0.0005421669920906425,0.0,4.0,0.00011862638348247856
15,-12.439168901779311,25.755312434299196,2.1260122551325367e-08,-17.666433334350586,0.00011890463792951778,-9.037188529968262,0.0005311669083312154,0.0,4.0,0.00011862638348247856
16,-12.270717713426302,23.906450108900128,2.0415352963709665e-08,-17.70697784423828,0.00012143202184233814,-9.016156196594238,0.000515041989274323,0.0,4.0,0.00011862638348247856
17,-12.426951376741732,25.58730830120695,2.117108444110727e-08,-17.670629501342773,0.00011904797429451719,-9.03598403930664,0.0005309999687597156,0.0,4.0,0.00011862638348247856
18,-12.678088061231936,29.033752158717938,2.362821049928243e-08,-17.56082534790039,0.00012324308045208454,-9.001352310180664,0.0005083750002086163,0.0,4.0,0.00011862638348247856
19,-12.4767156306426,26.15343618300486,2.149213784718995e-08,-17.65557861328125,0.00011869456648128107,-9.038956642150879,0.0005200420273467898,0.0,4.0,0.00011862638348247856
20,-12.571224986224392,27.35248886507633,2.226882500622196e-08,-17.620079040527344,0.0001191187184303999,-9.03538990020752,0.0005240419413894415,0.0,4.0,0.00011862638348247856
21,-12.429486707266769,26.01240705994517,2.1452798648624594e-08,-17.657411575317383,0.00011885201092809439,-9.037631034851074,0.0005173339741304517,0.0,4.0,0.00011862638348247856
22,-12.371139352432177,25.07712163218348,2.0910682962949068e-08,-17.683006286621094,0.0001195904187625274,-9.031437873840332,0.000514750019647181,0.0,4.0,0.00011862638348247856
23,-12.413061134034395,25.546457627862473,2.1146103534874783e-08,-17.671810150146484,0.00011907257430721074,-9.03577709197998,0.0005304999649524689,0.0,4.0,0.00011862638348247856
24,-12.639015629200166,28.149927287662432,2.287762512764857e-08,-17.593107223510742,0.00012055166735081002,-9.023431777954102,0.0005311249988153577,0.0,4.0,0.00011862638348247856
25,-12.503798011780148,26.470681230975135,2.1686018314426292e-08,-17.64659881591797,0.0001186375884572044,-9.039437294006348,0.0005146249895915389,0.0,4.0,0.00011862638348247856
26,-11.940773127010162,20.35748209794455,1.973885410677667e-08,-17.740676879882812,0.00012932518438901752,-8.953180313110352,0.0005163750611245632,0.0,4.0,0.00011862638348247856
27,-12.48530182930513,26.310857111188117,2.158096990001468e-08,-17.651453018188477,0.00011863670079037547,-9.039444923400879,0.0005100829293951392,0.0,4.0,0.00011862638348247856
28,-12.559065739481653,26.961970863424003,2.2049666981160954e-08,-17.629968643188477,0.00011889083543792367,-9.037304878234863,0.0005085840821266174,0.0,4.0,0.00011862638348247856
29,-12.552277239850296,27.320843126231885,2.2248665132451606e-08,-17.620983123779297,0.00011909176828339696,-9.035615921020508,0.0005193749675527215,0.0,4.0,0.00011862638348247856
30,-12.481052318924569,26.50157661791588,2.171184654287117e-08,-17.645408630371094,0.00011865172564284876,-9.039318084716797,0.0005137500120326877,0.0,4.0,0.00011862638348247856
31,-12.503750921525622,26.914806772517284,2.201271698254459e-08,-17.63164520263672,0.00011885502317454666,-9.037606239318848,0.0005233329720795155,0.0,4.0,0.00011862638348247856
32,-12.396705962894378,25.163685966481218,2.096306950249982e-08,-17.680503845214844,0.00011951923079323024,-9.03203296661377,0.0005259159952402115,0.0,4.0,0.00011862638348247856
33,-12.510403944895081,26.735366863033136,2.1845984576884803e-08,-17.63924789428711,0.00011865726992255077,-9.039271354675293,0.0005425420822575688,0.0,4.0,0.00011862638348247856
34,-12.370073388108128,25.006092185352685,2.0874741935017482e-08,-17.68472671508789,0.00011967940372414887,-9.030694007873535,0.0005366669502109289,0.0,4.0,0.00011862638348247856
35,-12.388519117403519,25.50799710533047,2.117018738090337e-08,-17.670671463012695,0.00011920894030481577,-9.034632682800293,0.0005353329470381141,0.0,4.0,0.00011862638348247856
36,-12.51907945519499,26.695346604488453,2.1823852947022715e-08,-17.640262603759766,0.00011865457781823352,-9.039294242858887,0.0005163329187780619,0.0,4.0,0.00011862638348247856
37,-12.446967790735313,25.906175645808986,2.134188648028612e-08,-17.662593841552734,0.00011879490921273828,-9.038111686706543,0.000528833013959229,0.0,4.0,0.00011862638348247856
38,-11.939616197360545,20.462584285658583,1.9748831903143582e-08,-17.740171432495117,0.0001290745276492089,-8.955121040344238,0.0005396249471232295,0.0,4.0,0.00011862638348247856
39,-12.363228599267162,24.997121177199354,2.0873455852665757e-08,-17.68478775024414,0.00011969500337727368,-9.030563354492188,0.0005140409339219332,0.0,4.0,0.00011862638348247856
40,-12.489349032786048,26.22380025256589,2.1547997164361732e-08,-17.652982711791992,0.0001187070956802927,-9.038851737976074,0.000569332973100245,0.0,4.0,0.00011862638348247856
41,-12.37741804639392,24.96767728483308,2.086458650296663e-08,-17.685213088989258,0.00011975623056059703,-9.030052185058594,0.0005131249781697989,0.0,4.0,0.00011862638348247856
42,-12.361781879116116,25.061954333340278,2.0914539433647406e-08,-17.68282127380371,0.00011963280849158764,-9.031083106994629,0.0005154169630259275,0.0,4.0,0.00011862638348247856
43,-12.315362321286342,24.389263077511426,2.0601810035714152e-08,-17.697887420654297,0.00012059218715876341,-9.023096084594727,0.0005259159952402115,0.0,4.0,0.00011862638348247856
44,-12.32656052167408,24.724767659386707,2.077357130758628e-08,-17.689584732055664,0.00012012848310405388,-9.026948928833008,0.0005266659427434206,0.0,4.0,0.00011862638348247856
45,-12.346747649094894,25.020866769027865,2.0927540589354976e-08,-17.682199478149414,0.00011976007954217494,-9.030019760131836,0.0005109170451760292,0.0,4.0,0.00011862638348247856
46,-12.504630795166037,26.47444390376778,2.168927792922659e-08,-17.646448135375977,0.00011863982945214957,-9.03941822052002,0.0005143750458955765,0.0,4.0,0.00011862638348247856
47,-12.639093536981763,28.299080030418327,2.298428292135668e-08,-17.588455200195312,0.00012089836673112586,-9.020560264587402,0.0005209579830989242,0.0,4.0,0.00011862638348247856
48,-12.473486534543792,25.990505981412856,2.1421099560825496e-08,-17.658889770507812,0.00011882868420798331,-9.037827491760254,0.0005293330177664757,0.0,4.0,0.00011862638348247856
