step,q1,q2,mse,log_mse,mae,log_mae,xopt_runtime,xopt_error,run,best_mae
49,-12.23589034149212,23.469717332484638,2.0264893763055625e-08,-17.71437644958496,0.00012226567196194082,-9.00931453704834,0.0005126670002937317,0.0,4.0,0.00011862638348247856
0,-20.0,20.0,3.9686756281298585e-06,-12.437078475952148,0.0014644978800788522,-6.526242733001709,0.0004996249917894602,0.0,5.0,0.0014644978800788522
1,13.467169613226586,-15.0,2.496901061022072e-06,-12.900460243225098,0.0011978675611317158,-6.727212429046631,0.0005024999845772982,0.0,5.0,0.0011978675611317158
2,-12.457460031465168,26.08530348608193,2.1445627496063935e-08,-17.657745361328125,0.00011870267917402089,-9.038888931274414,0.0005323749501258135,0.0,5.0,0.00011870267917402089
3,-12.441216465837181,25.70599136451376,2.1241177705633163e-08,-17.66732406616211,0.00011896469368366525,-9.036684036254883,0.0005038749659433961,0.0,5.0,0.00011870267917402089
4,-12.510458765300074,26.55550458982036,2.1738703281926064e-08,-17.6441707611084,0.0001186397421406582,-9.039419174194336,0.000501957954838872,0.0,5.0,0.0001186397421406582
5,-12.384425141140127,25.476926847882243,2.1159504370871218e-08,-17.67117691040039,0.00011925188300665468,-9.034272193908691,0.0005085000302642584,0.0,5.0,0.0001186397421406582
6,-12.438224540122182,25.796617734582153,2.1280714079807694e-08,-17.665464401245117,0.00011886758875334635,-9.037500381469727,0.0005249580135568976,0.0,5.0,0.0001186397421406582
7,-12.561080105225669,27.36831644538716,2.2277102829093565e-08,-17.619707107543945,0.00011913327034562826,-9.03526782989502,0.0005060420371592045,0.0,5.0,0.0001186397421406582
8,-12.37524424543963,24.934099413760237,2.084998484974676e-08,-17.6859130859375,0.00011980459385085851,-9.029648780822754,0.0005132920341566205,0.0,5.0,0.0001186397421406582
9,-12.452892583841798,26.141952169561577,2.1490643931088016e-08,-17.65564727783203,0.00011870682646986097,-9.038853645324707,0.0005073749925941229,0.0,5.0,0.0001186397421406582
10,-12.518951287258671,26.562218055575617,2.176119906494023e-08,-17.643136978149414,0.00011868508590850979,-9.039036750793457,0.0005059579852968454,0.0,5.0,0.0001186397421406582
11,-12.369951421377197,24.997018356169452,2.087045203325033e-08,-17.6849308013916,0.00011969168554060161,-9.030591011047363,0.0005313750589266419,0.0,5.0,0.0001186397421406582
12,-12.63311003886071,28.048182497919047,2.280180488867245e-08,-17.596426010131836,0.00012032724043820053,-9.02529525756836,0.0005078749964013696,0.0,5.0,0.0001186397421406582
13,-12.613041929148698,27.79556484217114,2.2606309713069095e-08,-17.605037689208984,0.00011981222633039579,-9.029584884643555,0.0005242089973762631,0.0,5.0,0.0001186397421406582
14,-12.526363380405845,26.869631137366262,2.193286086082935e-08,-17.63528060913086,0.00011870900925714523,-9.038835525512695,0.0005072499625384808,0.0,5.0,0.0001186397421406582
15,-12.6059361118709,27.882895168235212,2.2656429621292773e-08,-17.602821350097656,0.00011994584929198027,-9.028470039367676,0.0005042500561103225,0.0,5.0,0.0001186397421406582
16,-12.490604332672445,26.287427579222925,2.157709211303427e-08,-17.651634216308594,0.00011866777640534565,-9.039182662963867,0.0005259999306872487,0.0,5.0,0.0001186397421406582
17,-12.6462910486821,28.412369471187993,2.3076522026599378e-08,-17.584449768066406,0.00012120265455450863,-9.018046379089355,0.0005100419512018561,0.0,5.0,0.0001186397421406582
18,-12.416749334983985,25.56549920092815,2.1155520002480444e-08,-17.67136573791504,0.00011905438441317528,-9.035930633544922,0.0005187919596210122,0.0,5.0,0.0001186397421406582
19,-12.508812783491482,26.572936317879925,2.1745306000298115e-08,-17.64386749267578,0.00011863064719364047,-9.039495468139648,0.0005176670383661985,0.0,5.0,0.00011863064719364047
20,-12.47561150626757,26.31730580725822,2.1584154907827724e-08,-17.65130615234375,0.00011863218242069706,-9.039483070373535,0.0005092500941827893,0.0,5.0,0.00011863064719364047
21,-12.108564133039048,22.13972763993117,1.992660969563076e-08,-17.731210708618164,0.00012510063243098557,-8.9863920211792,0.000533958082087338,0.0,5.0,0.00011863064719364047
22,-12.462398833529104,26.124812611301714,2.1467988275958305e-08,-17.656702041625977,0.00011868497676914558,-9.039037704467773,0.0005208750953897834,0.0,5.0,0.00011863064719364047
23,-12.35040429967525,25.06305667668179,2.0947569012719214e-08,-17.681243896484375,0.00011970582272624597,-9.030473709106445,0.0005210000090301037,0.0,5.0,0.00011863064719364047
24,-12.340239248032095,24.809286703520492,2.079625716078226e-08,-17.688493728637695,0.00011997218825854361,-9.028250694274902,0.0005697080632671714,0.0,5.0,0.00011863064719364047
25,-12.415290050542806,25.59765336158255,2.1174583864080887e-08,-17.67046356201172,0.00011902876576641575,-9.036145210266113,0.0005146670155227184,0.0,5.0,0.00011863064719364047
26,-12.464804964038056,26.002308629853214,2.140509813841618e-08,-17.659637451171875,0.00011876409553224221,-9.038371086120605,0.0005140840075910091,0.0,5.0,0.00011863064719364047
27,-12.432042862573681,25.817905010038626,2.1296047592045397e-08,-17.664743423461914,0.00011885871936101466,-9.037574768066406,0.0005094590596854687,0.0,5.0,0.00011863064719364047
28,-12.438369563978627,25.81589271515212,2.1291317153782074e-08,-17.664966583251953,0.00011885337153216824,-9.037619590759277,0.0005272499984130263,0.0,5.0,0.00011863064719364047
29,-12.517670782811296,26.718573845802734,2.1835585783946954e-08,-17.639724731445312,0.0001186531808343716,-9.039305686950684,0.0005127500044181943,0.0,5.0,0.00011863064719364047
30,-12.387852594379636,25.155743155485236,2.0948416334931608e-08,-17.681201934814453,0.00011949769395869225,-9.03221321105957,0.000518792076036334,0.0,5.0,0.00011863064719364047
31,-11.954473010983557,20.539979868465437,1.974484398203913e-08,-17.740373611450195,0.00012887602497357875,-8.956659317016602,0.0005041250260546803,0.0,5.0,0.00011863064719364047
32,-12.3946231660094,25.200492010269226,2.097313789306554e-08,-17.680023193359375,0.00011945249570999295,-9.032591819763184,0.0005135830724611878,0.0,5.0,0.00011863064719364047
33,-12.509965147145225,26.773936533561805,2.1874297928548003e-08,-17.63795280456543,0.00011867847933899611,-9.039093017578125,0.0005056660156697035,0.0,5.0,0.00011863064719364047
34,-12.548783506952153,27.25837223046763,2.2202602423249118e-08,-17.623056411743164,0.00011901862308150157,-9.03623104095459,0.0005189580842852592,0.0,5.0,0.00011863064719364047
35,-12.509445474330665,26.87546784012628,2.1957491824764475e-08,-17.634157180786133,0.00011876318603754044,-9.038378715515137,0.000517916982062161,0.0,5.0,0.00011863064719364047
36,-12.423751685171645,25.71551023181934,2.123940667786428e-08,-17.667407989501953,0.00011893339978996664,-9.036947250366211,0.000516457948833704,0.0,5.0,0.00011863064719364047
37,-12.478175701500174,26.359310534275888,2.1610391698345666e-08,-17.65009117126465,0.00011862702376674861,-9.039525985717773,0.0005834999028593302,0.0,5.0,0.00011862702376674861
38,-12.406930375193982,25.35640983179773,2.1050276188816497e-08,-17.67635154724121,0.00011927360174013302,-9.034090995788574,0.0005120839923620224,0.0,5.0,0.00011862702376674861
39,-12.529768713274962,26.866648846152078,2.1932601512730798e-08,-17.635292053222656,0.00011871143215103075,-9.038814544677734,0.000508915982209146,0.0,5.0,0.00011862702376674861
40,-12.51301900664821,26.79817632507264,2.1888951096116216e-08,-17.637283325195312,0.00011868494038935751,-9.039037704467773,0.0005145840113982558,0.0,5.0,0.00011862702376674861
41,-12.440982746536225,26.08889127986384,2.14788986596659e-08,-17.65619468688965,0.00011877347424160689,-9.03829288482666,0.0005678749876096845,0.0,5.0,0.00011862702376674861
42,-12.38901422854785,25.502165106794543,2.116356156989241e-08,-17.670984268188477,0.00011920610268134624,-9.034656524658203,0.0005044579738751054,0.0,5.0,0.00011862702376674861
43,-12.534874842588536,27.137325251363144,2.212494010223054e-08,-17.62656021118164,0.00011891948815900832,-9.037063598632812,0.0005466250004246831,0.0,5.0,0.00011862702376674861
44,-12.081111160544129,21.743105106306807,1.98595522249434e-08,-17.734580993652344,0.0001260222343262285,-8.979052543640137,0.0005122920265421271,0.0,5.0,0.00011862702376674861
45,-12.286731817924402,24.124199975740378,2.049945457827107e-08,-17.70286750793457,0.00012104561028536409,-9.019343376159668,0.0005202910397201777,0.0,5.0,0.00011862702376674861
46,-12.507755455143103,26.624166000824513,2.1773709946160125e-08,-17.642562866210938,0.0001186278386740014,-9.039519309997559,0.0005188749637454748,0.0,5.0,0.00011862702376674861
47,-12.648665974501268,28.552289053784083,2.319887038026991e-08,-17.57916259765625,0.00012162328494014218,-9.014581680297852,0.0005321250064298511,0.0,5.0,0.00011862702376674861
48,-12.37927417880619,24.90209827747328,2.0849594051242093e-08,-17.685932159423828,0.00011988852929789573,-9.028947830200195,0.0005397079512476921,0.0,5.0,0.00011862702376674861
49,-12.6562043172201,28.469141122944272,2.312541624860387e-08,-17.582332611083984,0.00012136341683799401,-9.01672077178955,0.0005373749881982803,0.0,5.0,0.00011862702376674861
0,-20.0,20.0,3.9686756281298585e-06,-12.437078475952148,0.0014644978800788522,-6.526242733001709,0.0005047079175710678,0.0,6.0,0.0014644978800788522
1,13.586340771990688,-15.0,2.5341269065393135e-06,-12.885661125183105,0.001206326182000339,-6.720175743103027,0.0005022919503971934,0.0,6.0,0.001206326182000339
2,-12.310458250807766,24.44411126126791,2.0633665442915117e-08,-17.69634246826172,0.00012051907106069848,-9.023702621459961,0.0005175420083105564,0.0,6.0,0.00012051907106069848
3,-12.526958874065182,27.010232422558072,2.20341913603761e-08,-17.63067054748535,0.0001188106180052273,-9.037980079650879,0.0005131659563630819,0.0,6.0,0.0001188106180052273
4,-12.655512022762357,28.46850143693578,2.312437530349598e-08,-17.582378387451172,0.00012136079021729529,-9.016742706298828,0.0005268750246614218,0.0,6.0,0.0001188106180052273
5,-12.210386595715867,23.060535245856325,2.015197075877495e-08,-17.71996307373047,0.00012313354818616062,-9.002241134643555,0.0005233329720795155,0.0,6.0,0.0001188106180052273
6,-11.877351641380098,19.629152785520958,1.9757113278728866e-08,-17.7397518157959,0.00013116031186655164,-8.93908977508545,0.0005171250086277723,0.0,6.0,0.0001188106180052273
7,-12.463217475548616,26.327011609396642,2.1613063339032124e-08,-17.649967193603516,0.00011868462024722248,-9.039040565490723,0.0005304999649524689,0.0,6.0,0.00011868462024722248
8,-12.49581168584438,26.501068358661005,2.1695585772363302e-08,-17.646156311035156,0.00011861415987368673,-9.039634704589844,0.0005081250565126538,0.0,6.0,0.00011861415987368673
9,-12.413911478002438,25.49735171460347,2.1119822335435856e-08,-17.673053741455078,0.00011911986803170294,-9.035380363464355,0.0005294590955600142,0.0,6.0,0.00011861415987368673
10,-12.390684925246958,25.386965780380383,2.107334395873295e-08,-17.675256729125977,0.00011925082799280062,-9.034281730651855,0.0005137919215485454,0.0,6.0,0.00011861415987368673
11,-12.483240869002207,26.451480350321436,2.1669718464067955e-08,-17.647350311279297,0.00011862556857522577,-9.039538383483887,0.000502333976328373,0.0,6.0,0.00011861415987368673
12,-12.494516230439118,26.530807547386296,2.1714999576261107e-08,-17.645261764526367,0.00011861716484418139,-9.0396089553833,0.0005222909385338426,0.0,6.0,0.00011861415987368673
13,-12.27503039238305,23.93470067510476,2.042493818521507e-08,-17.70650863647461,0.00012138001329731196,-9.016584396362305,0.000534375081770122,0.0,6.0,0.00011861415987368673
14,-12.435932802008779,25.73002910458134,2.1245433856620366e-08,-17.667123794555664,0.00011892141628777608,-9.037047386169434,0.0005267079686746001,0.0,6.0,0.00011861415987368673
15,-12.440550504469082,25.607113578399897,2.1205666556056713e-08,-17.668996810913086,0.00011909445311175659,-9.03559398651123,0.0005199579754844308,0.0,6.0,0.00011861415987368673
16,-12.43464592245077,25.827072520050848,2.1299467078961243e-08,-17.664583206176758,0.00011884891137015074,-9.037657737731934,0.0005166660994291306,0.0,6.0,0.00011861415987368673
17,-12.377890745976817,25.133369460046815,2.093664797087058e-08,-17.681764602661133,0.00011951848136959597,-9.032039642333984,0.0005134999519214034,0.0,6.0,0.00011861415987368673
18,-12.541192135213391,27.085181503724687,2.207805138709773e-08,-17.628681182861328,0.00011884787818416953,-9.037666320800781,0.0005098748952150345,0.0,6.0,0.00011861415987368673
19,-12.499045994096512,26.469401291165664,2.1678957295989676e-08,-17.646923065185547,0.00011862195970024914,-9.039568901062012,0.0005327500402927399,0.0,6.0,0.00011861415987368673
20,-12.342433645174667,24.457789650724962,2.0657665800172254e-08,-17.695178985595703,0.00012056514242431149,-9.023320198059082,0.0005711250705644488,0.0,6.0,0.00011861415987368673
21,-12.158217826043906,22.6389006545003,2.00325835919557e-08,-17.725906372070312,0.00012399301340337843,-8.995285034179688,0.0005056670634075999,0.0,6.0,0.00011861415987368673
22,-12.515006088572687,26.81221055571378,2.189735326396658e-08,-17.636899948120117,0.00011868875299114734,-9.039006233215332,0.0005358750931918621,0.0,6.0,0.00011861415987368673
23,-12.322507453715234,24.56266634830133,2.068125226628581e-08,-17.69403839111328,0.00012032627273583785,-9.025303840637207,0.0005122079746797681,0.0,6.0,0.00011861415987368673
24,-12.298419841862012,24.334568901221164,2.0593004634861245e-08,-17.698314666748047,0.00012070758384652436,-9.022139549255371,0.0005311670247465372,0.0,6.0,0.00011861415987368673
25,-12.573582591811284,27.432366561762894,2.2322586445966408e-08,-17.617666244506836,0.00011921025725314394,-9.034622192382812,0.0005095000378787518,0.0,6.0,0.00011861415987368673
26,-12.538669547421161,27.11134376103525,2.2098690877214722e-08,-17.62774658203125,0.00011887631990248337,-9.037426948547363,0.0005321250064298511,0.0,6.0,0.00011861415987368673
27,-12.415445108251475,25.612608852765202,2.1183527820767267e-08,-17.670042037963867,0.0001190176117233932,-9.036238670349121,0.0005339169874787331,0.0,6.0,0.00011861415987368673
28,-12.148989321551802,22.512954159267682,2.000320087347518e-08,-17.727373123168945,0.00012427070760168135,-8.993048667907715,0.0005292500136420131,0.0,6.0,0.00011861415987368673
29,-12.47559264923939,26.188317287947275,2.1507853276148126e-08,-17.654848098754883,0.0001186696463264525,-9.039167404174805,0.0005027080187574029,0.0,6.0,0.00011861415987368673
30,-12.225435908153397,23.366662596428277,2.0232398867392476e-08,-17.715980529785156,0.00012246968981344253,-9.007646560668945,0.0005279580364003778,0.0,6.0,0.00011861415987368673
31,-12.45513612262096,26.056308430329736,2.142872901345072e-08,-17.658533096313477,0.00011871554306708276,-9.038780212402344,0.000534959021024406,0.0,6.0,0.00011861415987368673
32,-12.243485039516253,23.61157118081709,2.0312914017495132e-08,-17.71200942993164,0.00012198793410789222,-9.011588096618652,0.0005255830474197865,0.0,6.0,0.00011861415987368673
33,-12.500381116034035,26.6710465502688,2.1809274386441757e-08,-17.64093017578125,0.0001186508743558079,-9.039324760437012,0.0005157920531928539,0.0,6.0,0.00011861415987368673
34,-12.325563793153815,24.75792945793136,2.080063943310506e-08,-17.688282012939453,0.00012010827049380168,-9.027116775512695,0.0005354579770937562,0.0,6.0,0.00011861415987368673
35,-12.501224905606,26.359310359653296,2.1631846536251942e-08,-17.649099349975586,0.00011868230649270117,-9.039060592651367,0.0005349579732865095,0.0,6.0,0.00011861415987368673
36,-12.294672235934005,24.148246400417765,2.0505337872123164e-08,-17.70258140563965,0.00012099956802558154,-9.019723892211914,0.0005089580081403255,0.0,6.0,0.00011861415987368673
37,-12.22394049739833,23.35805526407989,2.022983558447322e-08,-17.716106414794922,0.00012248657003510743,-9.007509231567383,0.0005438330117613077,0.0,6.0,0.00011861415987368673
38,-12.669202315846954,28.700933368810897,2.3317626940411174e-08,-17.57405662536621,0.0001220572303282097,-9.01102066040039,0.0005315830931067467,0.0,6.0,0.00011861415987368673
39,-12.484261193516407,26.314406626476657,2.1582101439321377e-08,-17.65140151977539,0.00011863333929795772,-9.039472579956055,0.0005198339931666851,0.0,6.0,0.00011861415987368673
40,-12.49108311845822,26.4360402698729,2.1655235826756325e-08,-17.64801788330078,0.00011861510574817657,-9.039627075195312,0.0005438330117613077,0.0,6.0,0.00011861415987368673
41,-12.463239266413208,26.149022475717597,2.1482684076090663e-08,-17.65601921081543,0.0001186766749015078,-9.039107322692871,0.0005286249797791243,0.0,6.0,0.00011861415987368673
42,-12.367866594050454,25.01928796260401,2.0881939732930732e-08,-17.68438148498535,0.00011966263991780579,-9.030834197998047,0.0005224159685894847,0.0,6.0,0.00011861415987368673
43,-12.55114432824251,27.30290850181718,2.2235550289906314e-08,-17.62157440185547,0.00011907055886695161,-9.035794258117676,0.0005147920455783606,0.0,6.0,0.00011861415987368673
44,-12.54931647793194,27.230719236417688,2.2180490333312264e-08,-17.624052047729492,0.00011898320371983573,-9.036528587341309,0.0005320000927895308,0.0,6.0,0.00011861415987368673
45,-12.600822805676463,27.753205500069534,2.2560200818588783e-08,-17.607078552246094,0.000119705633551348,-9.030474662780762,0.0005115419626235962,0.0,6.0,0.00011861415987368673
46,-12.464846558403064,26.145654646704024,2.1480049738897833e-08,-17.65614128112793,0.00011867673310916871,-9.039107322692871,0.0005206250352784991,0.0,6.0,0.00011861415987368673
47,-12.428643667452716,25.67167606267929,2.1212567702377783e-08,-17.668672561645508,0.00011896419164258987,-9.036687850952148,0.0005228749942034483,0.0,6.0,0.00011861415987368673
48,-12.6362806299053,28.26307253413189,2.295522527617777e-08,-17.589719772338867,0.00012080580927431583,-9.021326065063477,0.0005484159337356687,0.0,6.0,0.00011861415987368673
49,-12.477117519205281,26.326152200670826,2.158899548021509e-08,-17.65108299255371,0.00011862943938467652,-9.039505958557129,0.0005233340198174119,0.0,6.0,0.00011861415987368673
0,-20.0,20.0,3.9686756281298585e-06,-12.437078475952148,0.0014644978800788522,-6.526242733001709,0.0005230419337749481,0.0,7.0,0.0014644978800788522
1,13.587138597823492,-15.0,2.5343776997033274e-06,-12.885562896728516,0.0012063829926773906,-6.720128536224365,0.0005185420159250498,0.0,7.0,0.0012063829926773906
2,-12.552214692943396,27.24091139317592,2.2186345205454927e-08,-17.623788833618164,0.00011898999218828976,-9.036471366882324,0.0005019170930609107,0.0,7.0,0.00011898999218828976
3,-12.492568790733054,26.320707119306636,2.1595752741632168e-08,-17.650768280029297,0.00011865725537063554,-9.039271354675293,0.0005065839504823089,0.0,7.0,0.00011865725537063554
4,-12.485179973825671,26.46453172356964,2.167678658793193e-08,-17.647024154663086,0.00011862286919495091,-9.03956127166748,0.0005100000416859984,0.0,7.0,0.00011862286919495091
5,-12.419694893116917,25.62831276329373,2.1189789478626153e-08,-17.66974639892578,0.00011899993114639074,-9.03638744354248,0.0005043750861659646,0.0,7.0,0.00011862286919495091
6,-12.202173196427326,23.159198463454835,2.0171921022438255e-08,-17.718975067138672,0.00012289162259548903,-9.004207611083984,0.0005104170413687825,0.0,7.0,0.00011862286919495091
7,-12.414664109985502,25.518669482156273,2.113077179899392e-08,-17.672534942626953,0.00011909850582014769,-9.03555965423584,0.0005097920075058937,0.0,7.0,0.00011862286919495091
8,-12.553452937356514,27.30170226178065,2.2231761320767873e-08,-17.62174415588379,0.00011906163126695901,-9.035869598388672,0.0005085420561954379,0.0,7.0,0.00011862286919495091
9,-12.43271562771544,25.88373131408849,2.1339676692377907e-08,-17.662696838378906,0.00011883064871653914,-9.037811279296875,0.000521667068824172,0.0,7.0,0.00011862286919495091
10,-12.468163410208664,25.923692185362064,2.138367705128985e-08,-17.6606388092041,0.00011886833817698061,-9.037493705749512,0.0005189579678699374,0.0,7.0,0.00011862286919495091
11,-12.358063281665242,24.6831813682572,2.074469129809131e-08,-17.690975189208984,0.00012018704001093283,-9.026461601257324,0.0005069579929113388,0.0,7.0,0.00011862286919495091
12,-12.28561274706411,23.998929909525238,2.044904334752573e-08,-17.70532989501953,0.00012126855290262029,-9.017502784729004,0.0005147919291630387,0.0,7.0,0.00011862286919495091
13,-12.524959066155864,26.895524212115383,2.1950386397406874e-08,-17.63448143005371,0.0001187233574455604,-9.038714408874512,0.000509207951836288,0.0,7.0,0.00011862286919495091
14,-12.490904237622454,26.43222664725571,2.165291057565355e-08,-17.64812660217285,0.00011861538951052353,-9.039624214172363,0.0005062079289928079,0.0,7.0,0.00011861538951052353
15,-12.236055107852241,23.502166285079177,2.0275711776207572e-08,-17.713842391967773,0.00012220018834341317,-9.009849548339844,0.0005090410122647882,0.0,7.0,0.00011861538951052353
16,-12.477780958703846,26.261667339028747,2.1549240614149312e-08,-17.652925491333008,0.00011864197585964575,-9.039400100708008,0.0005066660232841969,0.0,7.0,0.00011861538951052353
17,-12.475286611278607,26.278892049319087,2.1559516838465242e-08,-17.652448654174805,0.00011863703548442572,-9.03944206237793,0.0005341250216588378,0.0,7.0,0.00011861538951052353
18,-12.488353938317637,26.377089507547016,2.161967493918837e-08,-17.649662017822266,0.00011862203245982528,-9.039567947387695,0.0005049579776823521,0.0,7.0,0.00011861538951052353
19,-12.520094373053373,26.780518786172834,2.18744826696593e-08,-17.6379451751709,0.00011867071589222178,-9.03915786743164,0.0005111669888719916,0.0,7.0,0.00011861538951052353
20,-12.527816223826095,26.84968834485492,2.1920966375432727e-08,-17.635822296142578,0.00011870234447997063,-9.038891792297363,0.0005105000454932451,0.0,7.0,0.00011861538951052353
21,-12.596285521511966,27.872308801639345,2.2654351283790675e-08,-17.602914810180664,0.00011994314263574779,-9.02849292755127,0.0005443340633064508,0.0,7.0,0.00011861538951052353
22,-12.57083072598838,27.670846150562028,2.2523282794395527e-08,-17.60871696472168,0.00011963184078922495,-9.031091690063477,0.0005165840266272426,0.0,7.0,0.00011861538951052353
23,-12.591846197075688,27.73134572193819,2.2541808419873632e-08,-17.607894897460938,0.00011966528836637735,-9.03081226348877,0.0005051250336691737,0.0,7.0,0.00011861538951052353
